Module	Section	Sample Name	Source
FastQC	all_sections	NS.2150.TSP0262---TSP200X.BS_360_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0262---TSP200X.BS_360_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0183---TSP200X.BS_281_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0183---TSP200X.BS_281_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0119---TSP200X.BS_169_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0119---TSP200X.BS_169_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0281---TSP200X.BS_379_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0281---TSP200X.BS_379_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0360---TSP200X.BS_477_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0360---TSP200X.BS_477_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0229---TSP200X.BS_327_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0229---TSP200X.BS_327_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0235---TSP200X.BS_333_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0235---TSP200X.BS_333_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0318---TSP200X.BS_435_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0318---TSP200X.BS_435_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0284---TSP200X.BS_401_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0284---TSP200X.BS_401_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0365---TSP200X.BS_482_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0365---TSP200X.BS_482_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0132---TSP200X.BS_182_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0132---TSP200X.BS_182_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0046---TSP200X.BS_096_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0046---TSP200X.BS_096_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0104---TSP200X.BS_154_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0104---TSP200X.BS_154_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0359---TSP200X.BS_476_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0359---TSP200X.BS_476_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0056---TSP200X.BS_106_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0056---TSP200X.BS_106_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0205---TSP200X.BS_303_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0205---TSP200X.BS_303_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0364---TSP200X.BS_481_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0364---TSP200X.BS_481_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0051---TSP200X.BS_101_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0051---TSP200X.BS_101_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0163---TSP200X.BS_261_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0163---TSP200X.BS_261_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0171---TSP200X.BS_269_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0171---TSP200X.BS_269_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0235---TSP200X.BS_333_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0235---TSP200X.BS_333_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0144---TSP200X.BS_194_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0144---TSP200X.BS_194_R2_fastqc.zip
